Date_reported,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2020-01-03,0,0,0,0
2020-01-04,0,0,0,0
2020-01-05,0,0,0,0
2020-01-06,0,0,0,0
2020-01-07,0,0,0,0
2020-01-08,0,0,0,0
2020-01-09,0,0,0,0
2020-01-10,0,0,0,0
2020-01-11,0,0,0,0
2020-01-12,0,0,0,0
2020-01-13,0,0,0,0
2020-01-14,0,0,0,0
2020-01-15,0,0,0,0
2020-01-16,0,0,0,0
2020-01-17,0,0,0,0
2020-01-18,0,0,0,0
2020-01-19,0,0,0,0
2020-01-20,0,0,0,0
2020-01-21,0,0,0,0
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,2,2,0,0
2020-03-03,0,2,0,0
2020-03-04,2,4,0,0
2020-03-05,-2,2,0,0
2020-03-06,-1,1,0,0
2020-03-07,4,5,0,0
2020-03-08,6,11,0,0
2020-03-09,7,18,0,0
2020-03-10,7,25,0,0
2020-03-11,6,31,0,0
2020-03-12,10,41,0,0
2020-03-13,11,52,0,0
2020-03-14,37,89,0,0
2020-03-15,49,138,0,0
2020-03-16,95,233,0,0
2020-03-17,81,314,0,0
2020-03-18,110,424,1,1
2020-03-19,112,536,1,2
2020-03-20,143,679,2,4
2020-03-21,269,948,1,5
2020-03-22,218,1166,5,10
2020-03-23,241,1407,5,15
2020-03-24,314,1721,11,26
2020-03-25,327,2048,11,37
2020-03-26,571,2619,12,49
2020-03-27,479,3098,16,65
2020-03-28,610,3708,17,82
2020-03-29,723,4431,25,107
2020-03-30,560,4991,20,127
2020-03-31,452,5443,23,150
2020-04-01,936,6379,29,179
2020-04-02,868,7247,35,214
2020-04-03,717,7964,26,240
2020-04-04,735,8699,37,277
2020-04-05,713,9412,25,302
2020-04-06,591,10003,28,330
2020-04-07,490,10493,26,356
2020-04-08,761,11254,41,397
2020-04-09,702,11956,40,437
2020-04-10,754,12710,34,471
2020-04-11,672,13382,28,499
2020-04-12,547,13929,38,537
2020-04-13,567,14496,31,568
2020-04-14,441,14937,34,602
2020-04-15,677,15614,35,637
2020-04-16,707,16321,34,671
2020-04-17,680,17001,31,702
2020-04-18,697,17698,28,730
2020-04-19,717,18415,33,763
2020-04-20,351,18766,30,793
2020-04-21,417,19183,26,819
2020-04-22,616,19799,28,847
2020-04-23,514,20313,24,871
2020-04-24,503,20816,37,908
2020-04-25,563,21379,21,929
2020-04-26,474,21853,30,959
2020-04-27,264,22117,23,982
2020-04-28,262,22379,24,1006
2020-04-29,467,22846,20,1026
2020-04-30,451,23297,27,1053
2020-05-01,424,23721,14,1067
2020-05-02,406,24127,20,1087
2020-05-03,244,24371,17,1104
2020-05-04,204,24575,20,1124
2020-05-05,176,24751,22,1146
2020-05-06,458,25209,10,1156
2020-05-07,406,25615,15,1171
2020-05-08,377,25992,16,1187
2020-05-09,407,26399,9,1196
2020-05-10,327,26726,11,1207
2020-05-11,176,26902,10,1217
2020-05-12,176,27078,9,1226
2020-05-13,326,27404,16,1242
2020-05-14,254,27658,10,1252
2020-05-15,256,27914,5,1257
2020-05-16,299,28213,10,1267
2020-05-17,273,28486,10,1277
2020-05-18,233,28719,13,1290
2020-05-19,214,28933,5,1295
2020-05-20,325,29258,10,1305
2020-05-21,363,29621,11,1316
2020-05-22,313,29934,11,1327
2020-05-23,339,30273,5,1332
2020-05-24,355,30628,10,1342
2020-05-25,156,30784,10,1352
2020-05-26,154,30938,11,1363
2020-05-27,265,31203,9,1372
2020-05-28,335,31538,10,1382
2020-05-29,289,31827,9,1391
2020-05-30,347,32174,11,1402
2020-05-31,315,32489,11,1413
2020-06-01,255,32744,9,1422
2020-06-02,158,32902,10,1432
2020-06-03,331,33233,12,1444
2020-06-04,309,33542,6,1450
2020-06-05,395,33937,5,1455
2020-06-06,328,34265,7,1462
2020-06-07,404,34669,8,1470
2020-06-08,235,34904,5,1475
2020-06-09,122,35026,7,1482
2020-06-10,425,35451,6,1488
2020-06-11,354,35805,4,1492
2020-06-12,295,36100,5,1497
2020-06-13,222,36322,1,1498
2020-06-14,350,36672,7,1505
2020-06-15,171,36843,5,1510
2020-06-16,159,37002,3,1513
2020-06-17,313,37315,3,1516
2020-06-18,329,37644,2,1518
2020-06-19,391,38035,5,1523
2020-06-20,484,38519,3,1526
2020-06-21,449,38968,0,1526
2020-06-22,252,39220,3,1529
2020-06-23,258,39478,4,1533
2020-06-24,455,39933,8,1541
2020-06-25,398,40331,2,1543
2020-06-26,380,40711,6,1549
2020-06-27,450,41161,6,1555
2020-06-28,428,41589,6,1561
2020-06-29,293,41882,5,1566
2020-06-30,275,42157,5,1571
2020-07-01,374,42531,9,1580
2020-07-02,392,42923,2,1582
2020-07-03,367,43290,7,1589
2020-07-04,431,43721,12,1601
2020-07-05,401,44122,7,1608
2020-07-06,256,44378,9,1617
2020-07-07,229,44607,8,1625
2020-07-08,412,45019,9,1634
2020-07-09,449,45468,2,1636
2020-07-10,370,45838,13,1649
2020-07-11,439,46277,2,1651
2020-07-12,388,46665,8,1659
2020-07-13,280,46945,6,1665
2020-07-14,239,47184,1,1666
2020-07-15,398,47582,6,1672
2020-07-16,356,47938,8,1680
2020-07-17,344,48282,3,1683
2020-07-18,358,48640,3,1686
2020-07-19,320,48960,2,1688
2020-07-20,191,49151,5,1693
2020-07-21,162,49313,2,1695
2020-07-22,263,49576,7,1702
2020-07-23,256,49832,4,1706
2020-07-24,262,50094,3,1709
2020-07-25,334,50428,7,1716
2020-07-26,299,50727,4,1720
2020-07-27,186,50913,1,1721
2020-07-28,107,51020,3,1724
2020-07-29,224,51244,3,1727
2020-07-30,222,51466,3,1730
2020-07-31,242,51708,2,1732
2020-08-01,258,51966,7,1739
2020-08-02,263,52229,2,1741
2020-08-03,136,52365,1,1742
2020-08-04,100,52465,0,1742
2020-08-05,195,52660,1,1743
2020-08-06,255,52915,1,1744
2020-08-07,253,53168,3,1747
2020-08-08,266,53434,3,1750
2020-08-09,254,53688,4,1754
2020-08-10,142,53830,6,1760
2020-08-11,117,53947,4,1764
2020-08-12,206,54153,1,1765
2020-08-13,277,54430,3,1768
2020-08-14,324,54754,6,1774
2020-08-15,239,54993,2,1776
2020-08-16,304,55297,3,1779
2020-08-17,149,55446,3,1782
2020-08-18,103,55549,1,1783
2020-08-19,285,55834,5,1788
2020-08-20,241,56075,2,1790
2020-08-21,289,56364,4,1794
2020-08-22,258,56622,3,1797
2020-08-23,210,56832,2,1799
2020-08-24,136,56968,2,1801
2020-08-25,119,57087,5,1806
2020-08-26,255,57342,4,1810
2020-08-27,326,57668,2,1812
2020-08-28,429,58097,2,1814
2020-08-29,468,58565,6,1820
2020-08-30,358,58923,3,1823
2020-08-31,279,59202,1,1824
2020-09-01,206,59408,3,1827
2020-09-02,292,59700,3,1830
2020-09-03,352,60052,3,1833
2020-09-04,380,60432,2,1835
2020-09-05,471,60903,4,1839
2020-09-06,491,61394,5,1844
2020-09-07,309,61703,2,1846
2020-09-08,264,61967,3,1849
2020-09-09,481,62448,3,1852
2020-09-10,547,62995,4,1856
2020-09-11,593,63588,2,1858
2020-09-12,659,64247,3,1861
2020-09-13,574,64821,5,1866
2020-09-14,507,65328,7,1873
2020-09-15,468,65796,4,1877
2020-09-16,656,66452,4,1881
2020-09-17,607,67059,3,1884
2020-09-18,630,67689,10,1894
2020-09-19,801,68490,6,1900
2020-09-20,860,69350,5,1905
2020-09-21,501,69851,13,1918
2020-09-22,474,70325,8,1926
2020-09-23,638,70963,5,1931
2020-09-24,752,71715,3,1934
2020-09-25,720,72435,3,1937
2020-09-26,856,73291,5,1942
2020-09-27,846,74137,8,1950
2020-09-28,538,74675,9,1959
2020-09-29,465,75140,4,1963
2020-09-30,650,75790,6,1969
2020-10-01,801,76591,9,1978
2020-10-02,769,77360,5,1983
2020-10-03,787,78147,6,1989
2020-10-04,991,79138,12,2001
2020-10-05,787,79925,12,2013
2020-10-06,611,80536,11,2024
2020-10-07,478,81014,14,2038
2020-10-08,922,81936,9,2047
2020-10-09,1042,82978,11,2058
2020-10-10,1424,84402,12,2070
2020-10-11,1561,85963,5,2075
2020-10-12,960,86923,16,2091
2020-10-13,1121,88044,14,2105
2020-10-14,1404,89448,16,2121
2020-10-15,1937,91385,9,2130
2020-10-16,2022,93407,11,2141
2020-10-17,2266,95673,20,2161
2020-10-18,2037,97710,13,2174
2020-10-19,1702,99412,19,2193
2020-10-20,1603,101015,17,2210
2020-10-21,1997,103012,16,2226
2020-10-22,2391,105403,15,2241
2020-10-23,2901,108304,17,2258
2020-10-24,2704,111008,30,2288
2020-10-25,3238,114246,19,2307
2020-10-26,2216,116462,19,2326
2020-10-27,2051,118513,30,2356
2020-10-28,3029,121542,26,2382
2020-10-29,3465,125007,26,2408
2020-10-30,3926,128933,31,2439
2020-10-31,4103,133036,40,2479
2020-11-01,3729,136765,39,2518
2020-11-02,2789,139554,36,2554
2020-11-03,2257,141811,47,2601
2020-11-04,2813,144624,48,2649
2020-11-05,7611,152235,62,2711
2020-11-06,4980,157215,45,2756
2020-11-07,4819,162034,54,2810
2020-11-08,4995,167029,55,2865
2020-11-09,3760,170789,52,2917
2020-11-10,3262,174051,61,2978
2020-11-11,4202,178253,63,3041
2020-11-12,4742,182995,80,3121
2020-11-13,5197,188192,81,3202
2020-11-14,5911,194103,69,3271
2020-11-15,5996,200099,60,3331
2020-11-16,5111,205210,79,3410
2020-11-17,3539,208749,95,3505
2020-11-18,4877,213626,73,3578
2020-11-19,5302,218928,73,3651
2020-11-20,6297,225225,74,3725
2020-11-21,6003,231228,55,3780
2020-11-22,6144,237372,61,3841
2020-11-23,4714,242086,69,3910
2020-11-24,3574,245660,75,3985
2020-11-25,4097,249757,87,4072
2020-11-26,5292,255049,69,4141
2020-11-27,5711,260760,79,4220
2020-11-28,5192,265952,71,4291
2020-11-29,4582,270534,81,4372
2020-11-30,4039,274573,65,4437
2020-12-01,4475,279048,80,4517
2020-12-02,3257,282305,70,4587
2020-12-03,2980,285285,69,4656
2020-12-04,4051,289336,74,4730
2020-12-05,4654,293990,80,4810
2020-12-06,5050,299040,75,4885
2020-12-07,3757,302797,84,4969
2020-12-08,2772,305569,82,5051
2020-12-09,3712,309281,73,5124
2020-12-10,3667,312948,74,5198
2020-12-11,3515,316463,87,5285
2020-12-12,4775,321238,99,5384
2020-12-13,4501,325739,85,5469
2020-12-14,3778,329517,103,5572
2020-12-15,2097,331614,88,5660
2020-12-16,3291,334905,84,5744
2020-12-17,4744,339649,86,5830
2020-12-18,4396,344045,78,5908
2020-12-19,4402,348447,74,5982
2020-12-20,4090,352537,88,6070
2020-12-21,3106,355643,68,6138
2020-12-22,2183,357826,65,6203
2020-12-23,3125,360951,64,6267
2020-12-24,4441,365392,85,6352
2020-12-25,4064,369456,70,6422
2020-12-26,3585,373041,68,6490
2020-12-27,1281,374322,78,6568
2020-12-28,1717,376039,64,6632
2020-12-29,1897,377936,61,6693
2020-12-30,3626,381562,72,6765
2020-12-31,5491,387053,75,6840
2021-01-01,6588,393641,75,6915
2021-01-02,6928,400569,69,6984
2021-01-03,2961,403530,81,7065
2021-01-04,3244,406774,73,7138
2021-01-05,3753,410527,85,7223
2021-01-06,5229,415756,89,7312
2021-01-07,8982,424738,93,7405
2021-01-08,9114,433852,99,7504
2021-01-09,9463,443315,117,7621
2021-01-10,8866,452181,112,7733
2021-01-11,6662,458843,105,7838
2021-01-12,5225,464068,130,7968
2021-01-13,7683,471751,156,8124
2021-01-14,9888,481639,152,8276
2021-01-15,9967,491606,144,8420
2021-01-16,10190,501796,156,8576
2021-01-17,10508,512304,174,8750
2021-01-18,8754,521058,156,8906
2021-01-19,6026,527084,171,9077
2021-01-20,10705,537789,210,9287
2021-01-21,13709,551498,218,9505
2021-01-22,12871,564369,222,9727
2021-01-23,13425,577794,241,9968
2021-01-24,14591,592385,264,10232
2021-01-25,10328,602713,275,10507
2021-01-26,6388,609101,268,10775
2021-01-27,11436,620537,280,11055
2021-01-28,15251,635788,291,11346
2021-01-29,13978,649766,296,11642
2021-01-30,12737,662503,276,11918
2021-01-31,12002,674505,292,12210
2021-02-01,8399,682904,297,12507
2021-02-02,5530,688434,282,12789
2021-02-03,7108,695542,255,13044
2021-02-04,9074,704616,246,13290
2021-02-05,8397,713013,226,13516
2021-02-06,7231,720244,245,13761
2021-02-07,6660,726904,217,13978
2021-02-08,3486,730390,195,14173
2021-02-09,2587,732977,203,14376
2021-02-10,4006,736983,195,14571
2021-02-11,4770,741753,153,14724
2021-02-12,4335,746088,164,14888
2021-02-13,3374,749462,146,15034
2021-02-14,3259,752721,154,15188
2021-02-15,1814,754535,134,15322
2021-02-16,1362,755897,89,15411
2021-02-17,2327,758224,114,15525
2021-02-18,2916,761140,126,15651
2021-02-19,2347,763487,98,15749
2021-02-20,2311,765798,68,15817
2021-02-21,2148,767946,72,15889
2021-02-22,1183,769129,67,15956
2021-02-23,648,769777,63,16019
2021-02-24,1517,771294,59,16078
2021-02-25,1687,772981,49,16127
2021-02-26,1536,774517,50,16177
2021-02-27,1391,775908,58,16235
2021-02-28,1479,777387,31,16266
2021-03-01,749,778136,42,16308
2021-03-02,452,778588,38,16346
2021-03-03,1198,779786,34,16380
2021-03-04,1453,781239,41,16421
2021-03-05,1354,782593,27,16448
2021-03-06,1576,784169,27,16475
2021-03-07,1600,785769,26,16501
2021-03-08,1098,786867,30,16531
2021-03-09,532,787399,24,16555
2021-03-10,3037,790436,32,16587
2021-03-11,1035,791471,21,16608
2021-03-12,926,792397,18,16626
2021-03-13,883,793280,15,16641
2021-03-14,830,794110,19,16660
2021-03-15,528,794638,11,16671
2021-03-16,282,794920,14,16685
2021-03-17,737,795657,14,16699
2021-03-18,1004,796661,16,16715
2021-03-19,680,797341,19,16734
2021-03-20,794,798135,9,16743
2021-03-21,727,798862,8,16751
2021-03-22,418,799280,9,16760
2021-03-23,290,799570,13,16773
2021-03-24,807,800377,10,16783
2021-03-25,1013,801390,11,16794
2021-03-26,887,802277,9,16803
2021-03-27,764,803041,5,16808
2021-03-28,675,803716,8,16816
2021-03-29,373,804089,12,16828
2021-03-30,344,804433,4,16832
2021-03-31,828,805261,2,16834
2021-04-01,909,806170,3,16837
2021-04-02,847,807017,11,16848
2021-04-03,734,807751,9,16857
2021-04-04,393,808144,7,16864
2021-04-05,359,808503,4,16868
2021-04-06,231,808734,6,16874
2021-04-07,693,809427,2,16876
2021-04-08,775,810202,3,16879
2021-04-09,722,810924,10,16889
2021-04-10,798,811722,5,16894
2021-04-11,754,812476,6,16900
2021-04-12,516,812992,6,16906
2021-04-13,234,813226,2,16908
2021-04-14,738,813964,6,16914
2021-04-15,776,814740,7,16921
2021-04-16,651,815391,2,16923
2021-04-17,672,816063,5,16928
2021-04-18,719,816782,5,16933
2021-04-19,419,817201,1,16934
2021-04-20,241,817442,1,16935
2021-04-21,658,818100,5,16940
2021-04-22,685,818785,1,16941
2021-04-23,727,819512,4,16945
2021-04-24,653,820165,1,16946
2021-04-25,731,820896,3,16949
2021-04-26,440,821336,5,16954
2021-04-27,215,821551,0,16954
2021-04-28,610,822161,5,16959
2021-04-29,733,822894,3,16962
2021-04-30,664,823558,1,16963
2021-05-01,649,824207,0,16963
2021-05-02,600,824807,2,16965
2021-05-03,329,825136,1,16966
2021-05-04,197,825333,1,16967
2021-05-05,713,826046,3,16970
2021-05-06,553,826599,2,16972
2021-05-07,596,827195,5,16977
2021-05-08,557,827752,1,16978
2021-05-09,556,828308,2,16980
2021-05-10,324,828632,1,16981
2021-05-11,194,828826,1,16982
2021-05-12,474,829300,1,16983
2021-05-13,603,829903,4,16987
2021-05-14,595,830498,1,16988
2021-05-15,576,831074,0,16988
2021-05-16,560,831634,9,16997
2021-05-17,318,831952,0,16997
2021-05-18,154,832106,2,16999
2021-05-19,555,832661,1,17000
2021-05-20,547,833208,1,17001
2021-05-21,673,833881,1,17002
2021-05-22,647,834528,3,17005
2021-05-23,650,835178,0,17005
2021-05-24,401,835579,0,17005
2021-05-25,224,835803,1,17006
2021-05-26,505,836308,3,17009
2021-05-27,662,836970,1,17010
2021-05-28,675,837645,0,17010
2021-05-29,680,838325,1,17011
2021-05-30,651,838976,0,17011
2021-05-31,422,839398,0,17011
2021-06-01,353,839751,2,17013
2021-06-02,734,840485,1,17014
2021-06-03,762,841247,1,17015
2021-06-04,904,842151,3,17018
2021-06-05,398,842549,1,17019
2021-06-06,681,843230,2,17021
2021-06-07,537,843767,2,17023
2021-06-08,319,844086,2,17025
2021-06-09,798,844884,1,17026
2021-06-10,879,845763,0,17026
2021-06-11,1017,846780,6,17032
2021-06-12,454,847234,1,17033
2021-06-13,842,848076,0,17033
2021-06-14,625,848701,2,17035
2021-06-15,563,849264,0,17035
2021-06-16,1104,850368,3,17038
2021-06-17,1300,851668,6,17044
2021-06-18,1219,852887,1,17045
2021-06-19,1361,854248,5,17050
2021-06-20,1343,855591,2,17052
2021-06-21,867,856458,2,17054
2021-06-22,687,857145,3,17057
2021-06-23,1254,858399,7,17064
2021-06-24,1553,859952,2,17066
2021-06-25,1608,861560,2,17068
2021-06-26,1601,863161,2,17070
2021-06-27,1627,864788,2,17072
2021-06-28,1279,866067,1,17073
2021-06-29,803,866870,3,17076
