Date_reported,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2021-06-30,1948,868818,6,17082
2021-07-01,2235,871053,4,17086
2021-07-02,2283,873336,4,17090
2021-07-03,2422,875758,7,17097
2021-07-04,2717,878475,5,17102
2021-07-05,1742,880217,0,17102
2021-07-06,1355,881572,5,17107
2021-07-07,2565,884137,2,17109
2021-07-08,3248,887385,6,17115
2021-07-09,3385,890770,12,17127
2021-07-10,3279,894049,6,17133
2021-07-11,3372,897421,7,17140
2021-07-12,2051,899472,9,17149
2021-07-13,1651,901123,7,17156
2021-07-14,3275,904398,9,17165
2021-07-15,4587,908985,8,17173
2021-07-16,4061,913046,6,17179
2021-07-17,4097,917143,6,17185
2021-07-18,4278,921421,6,17191
2021-07-19,3089,924510,8,17199
2021-07-20,2429,926939,9,17208
2021-07-21,3276,930215,5,17213
2021-07-22,4238,934453,13,17226
2021-07-23,3772,938225,16,17242
2021-07-24,4171,942396,16,17258
2021-07-25,3630,946026,17,17275
2021-07-26,2357,948383,8,17283
2021-07-27,1710,950093,11,17294
2021-07-28,2916,953009,5,17299
2021-07-29,3659,956668,14,17313
2021-07-30,3172,959840,9,17322
2021-07-31,2868,962708,14,17336
2021-08-01,2705,965413,17,17353
2021-08-02,2105,967518,9,17362
2021-08-03,1327,968845,11,17373
2021-08-04,2544,971389,17,17390
2021-08-05,3134,974523,14,17404
2021-08-06,2767,977290,10,17414
2021-08-07,2276,979566,18,17432
2021-08-08,2534,982100,14,17446
2021-08-09,1872,983972,13,17459
2021-08-10,952,984924,17,17476
2021-08-11,2610,987534,19,17495
2021-08-12,3132,990666,11,17506
2021-08-13,2807,993473,11,17517
2021-08-14,2676,996149,13,17530
2021-08-15,2610,998759,9,17539
2021-08-16,1722,1000481,13,17552
2021-08-17,998,1001479,14,17566
2021-08-18,2499,1003978,10,17576
2021-08-19,2933,1006911,17,17593
2021-08-20,2717,1009628,10,17603
2021-08-21,2543,1012171,10,17613
2021-08-22,2824,1014995,6,17619
2021-08-23,1838,1016833,9,17628
2021-08-24,973,1017806,8,17636
2021-08-25,2743,1020549,12,17648
2021-08-26,3124,1023673,15,17663
2021-08-27,2686,1026359,16,17679
2021-08-28,2554,1028913,12,17691
2021-08-29,2450,1031363,8,17699
2021-08-30,1614,1032977,9,17708
2021-08-31,1004,1033981,11,17719
2021-09-01,2335,1036316,12,17731
2021-09-02,2520,1038836,13,17744
2021-09-03,2164,1041000,9,17753
2021-09-04,2025,1043025,9,17762
2021-09-05,1906,1044931,12,17774
2021-09-06,1007,1045938,13,17787
2021-09-07,604,1046542,12,17799
2021-09-08,1663,1048205,7,17806
2021-09-09,1812,1050017,10,17816
2021-09-10,1523,1051540,9,17825
2021-09-11,1561,1053101,7,17832
2021-09-12,1239,1054340,10,17842
2021-09-13,791,1055131,8,17850
2021-09-14,433,1055564,5,17855
2021-09-15,1287,1056851,6,17861
2021-09-16,1297,1058148,9,17870
2021-09-17,1103,1059251,7,17877
2021-09-18,1210,1060461,7,17884
2021-09-19,1077,1061538,6,17890
2021-09-20,593,1062131,6,17896
2021-09-21,325,1062456,7,17903
2021-09-22,1233,1063689,10,17913
2021-09-23,1120,1064809,9,17922
2021-09-24,1083,1065892,4,17926
2021-09-25,999,1066891,9,17935
2021-09-26,947,1067838,5,17940
2021-09-27,522,1068360,2,17942
2021-09-28,294,1068654,1,17943
2021-09-29,850,1069504,8,17951
2021-09-30,871,1070375,5,17956
2021-10-01,876,1071251,7,17963
2021-10-02,777,1072028,4,17967
2021-10-03,722,1072750,7,17974
2021-10-04,354,1073104,7,17981
2021-10-05,304,1073408,7,17988
2021-10-06,838,1074246,4,17992
2021-10-07,434,1074680,4,17996
2021-10-08,834,1075514,12,18008
2021-10-09,885,1076399,7,18015
2021-10-10,810,1077209,7,18022
2021-10-11,444,1077653,7,18029
2021-10-12,297,1077950,8,18037
2021-10-13,801,1078751,9,18046
2021-10-14,947,1079698,7,18053
2021-10-15,935,1080633,6,18059
2021-10-16,814,1081447,7,18066
2021-10-17,775,1082222,10,18076
2021-10-18,443,1082665,8,18084
2021-10-19,262,1082927,4,18088
2021-10-20,871,1083798,6,18094
2021-10-21,967,1084765,4,18098
2021-10-22,885,1085650,8,18106
2021-10-23,951,1086601,8,18114
2021-10-24,992,1087593,4,18118
2021-10-25,532,1088125,3,18121
2021-10-26,262,1088387,5,18126
2021-10-27,1025,1089412,3,18129
2021-10-28,1009,1090421,3,18132
2021-10-29,944,1091365,5,18137
2021-10-30,930,1092295,4,18141
2021-10-31,964,1093259,4,18145
2021-11-01,647,1093906,1,18146
2021-11-02,367,1094273,5,18151
2021-11-03,421,1094694,11,18162
2021-11-04,1243,1095937,6,18168
2021-11-05,1367,1097304,6,18174
2021-11-06,1287,1098591,8,18182
2021-11-07,1284,1099875,4,18186
2021-11-08,852,1100727,5,18191
2021-11-09,492,1101219,5,18196
2021-11-10,1339,1102558,9,18205
2021-11-11,1643,1104201,5,18210
2021-11-12,1512,1105713,8,18218
2021-11-13,1693,1107406,7,18225
2021-11-14,1765,1109171,7,18232
2021-11-15,1184,1110355,15,18247
2021-11-16,825,1111180,9,18256
2021-11-17,1977,1113157,10,18266
2021-11-18,2438,1115595,11,18277
2021-11-19,2456,1118051,13,18290
2021-11-20,2331,1120382,4,18294
2021-11-21,2615,1122997,12,18306
2021-11-22,1825,1124822,11,18317
2021-11-23,1302,1126124,18,18335
2021-11-24,2817,1128941,14,18349
2021-11-25,3736,1132677,15,18364
2021-11-26,3138,1135815,15,18379
2021-11-27,3249,1139064,11,18390
2021-11-28,3392,1142456,10,18400
2021-11-29,2476,1144932,12,18412
2021-11-30,1476,1146408,15,18427
2021-12-01,3332,1149740,12,18439
2021-12-02,4483,1154223,15,18454
2021-12-03,2534,1156757,14,18468
2021-12-04,3561,1160318,22,18490
2021-12-05,4654,1164972,24,18514
2021-12-06,3336,1168308,21,18535
2021-12-07,1962,1170270,14,18549
2021-12-08,4058,1174328,23,18572
2021-12-09,5194,1179522,15,18587
2021-12-10,3068,1182590,23,18610
2021-12-11,4280,1186870,12,18622
2021-12-12,5181,1192051,20,18642
2021-12-13,3548,1195599,13,18655
2021-12-14,2090,1197689,16,18671
2021-12-15,4333,1202022,13,18684
2021-12-16,5790,1207812,11,18695
2021-12-17,5283,1213095,20,18715
2021-12-18,4728,1217823,24,18739
2021-12-19,5289,1223112,13,18752
2021-12-20,3727,1226839,23,18775
2021-12-21,2577,1229416,21,18796
2021-12-22,6264,1235680,16,18812
2021-12-23,8643,1244323,8,18820
2021-12-24,10150,1254473,18,18838
2021-12-25,13158,1267631,11,18849
2021-12-26,9307,1276938,10,18859
2021-12-27,3316,1280254,14,18873
2021-12-28,5744,1285998,16,18889
2021-12-29,17909,1303907,20,18909
2021-12-30,26286,1330193,11,18920
2021-12-31,29353,1359546,14,18934
2022-01-01,32075,1391621,17,18951
2022-01-02,22808,1414429,23,18974
2022-01-03,10656,1425085,16,18990
2022-01-04,10597,1435682,13,19003
2022-01-05,27992,1463674,12,19015
2022-01-06,40323,1503997,15,19030
2022-01-07,40885,1544882,25,19055
2022-01-08,41059,1585941,18,19073
2022-01-09,38587,1624528,17,19090
2022-01-10,28272,1652800,25,19115
2022-01-11,18516,1671316,21,19136
2022-01-12,36017,1707333,27,19163
2022-01-13,43323,1750656,19,19182
2022-01-14,42384,1793040,21,19203
2022-01-15,43198,1836238,35,19238
2022-01-16,42147,1878385,34,19272
2022-01-17,33787,1912172,36,19308
2022-01-18,22750,1934922,35,19343
2022-01-19,47054,1981976,41,19384
2022-01-20,56012,2037988,34,19418
2022-01-21,59768,2097756,32,19450
2022-01-22,62189,2159945,47,19497
2022-01-23,61389,2221334,46,19543
2022-01-24,47949,2269283,32,19575
2022-01-25,34027,2303310,48,19623
2022-01-26,61132,2364442,49,19672
2022-01-27,69155,2433597,42,19714
2022-01-28,69624,2503221,37,19751
2022-01-29,67073,2570294,43,19794
2022-01-30,62241,2632535,36,19830
2022-01-31,47399,2679934,35,19865
2022-02-01,28902,2708836,50,19915
2022-02-02,53311,2762147,62,19977
2022-02-03,57322,2819469,54,20031
2022-02-04,53240,2872709,59,20090
2022-02-05,50124,2922833,45,20135
2022-02-06,44005,2966838,45,20180
2022-02-07,32648,2999486,53,20233
2022-02-08,17485,3016971,37,20270
2022-02-09,32550,3049521,40,20310
2022-02-10,36034,3085555,51,20361
2022-02-11,29346,3114901,42,20403
2022-02-12,25631,3140532,42,20445
2022-02-13,20654,3161186,50,20495
2022-02-14,16742,3177928,38,20533
2022-02-15,8791,3186719,37,20570
2022-02-16,19349,3206068,54,20624
2022-02-17,21213,3227281,47,20671
2022-02-18,17635,3244916,41,20712
2022-02-19,16662,3261578,51,20763
2022-02-20,15018,3276596,35,20798
2022-02-21,9919,3286515,39,20837
2022-02-22,6123,3292638,31,20868
2022-02-23,14331,3306969,27,20895
2022-02-24,19381,3326350,28,20923
2022-02-25,12488,3338838,20,20943
2022-02-26,11463,3350301,30,20973
2022-02-27,10646,3360947,31,21004
2022-02-28,7633,3368580,37,21041
2022-03-01,4341,3372921,29,21070
2022-03-02,11861,3384782,21,21091
2022-03-03,10424,3395206,27,21118
2022-03-04,13048,3408254,27,21145
2022-03-05,15656,3423910,25,21170
2022-03-06,15156,3439066,19,21189
2022-03-07,10623,3449689,19,21208
2022-03-08,5920,3455609,17,21225
2022-03-09,16186,3471795,30,21255
2022-03-10,15733,3487528,18,21273
2022-03-11,13733,3501261,20,21293
2022-03-12,13397,3514658,17,21310
2022-03-13,13002,3527660,16,21326
2022-03-14,9027,3536687,22,21348
2022-03-15,4905,3541592,17,21365
2022-03-16,14838,3556430,14,21379
2022-03-17,15331,3571761,11,21390
2022-03-18,13636,3585397,12,21402
2022-03-19,12778,3598175,27,21429
2022-03-20,12038,3610213,16,21445
2022-03-21,8543,3618756,26,21471
2022-03-22,4447,3623203,20,21491
2022-03-23,14757,3637960,30,21521
2022-03-24,15015,3652975,22,21543
2022-03-25,12857,3665832,19,21562
2022-03-26,11423,3677255,17,21579
2022-03-27,11862,3689117,29,21608
2022-03-28,7671,3696788,23,21631
2022-03-29,3991,3700779,18,21649
2022-03-30,12741,3713520,23,21672
2022-03-31,12886,3726406,30,21702
2022-04-01,11721,3738127,20,21722
2022-04-02,11099,3749226,17,21739
2022-04-03,9840,3759066,27,21766
2022-04-04,6741,3765807,20,21786
2022-04-05,3469,3769276,13,21799
2022-04-06,10913,3780189,26,21825
2022-04-07,11362,3791551,13,21838
2022-04-08,10088,3801639,21,21859
2022-04-09,10264,3811903,24,21883
2022-04-10,9715,3821618,18,21901
2022-04-11,7208,3828826,25,21926
2022-04-12,3726,3832552,24,21950
2022-04-13,12186,3844738,24,21974
2022-04-14,12490,3857228,15,21989
2022-04-15,11465,3868693,25,22014
2022-04-16,11719,3880412,16,22030
2022-04-17,5119,3885531,25,22055
2022-04-18,7636,3893167,27,22082
2022-04-19,3277,3896444,13,22095
2022-04-20,13014,3909458,19,22114
2022-04-21,14116,3923574,25,22139
2022-04-22,11509,3935083,17,22156
2022-04-23,11583,3946666,14,22170
2022-04-24,9508,3956174,16,22186
2022-04-25,6910,3963084,20,22206
2022-04-26,3717,3966801,16,22222
2022-04-27,4788,3971589,17,22239
2022-04-28,14266,3985855,22,22261
2022-04-29,14392,4000247,18,22279
2022-04-30,13902,4014149,12,22291
2022-05-01,13512,4027661,20,22311
2022-05-02,8964,4036625,21,22332
2022-05-03,4772,4041397,18,22350
2022-05-04,13556,4054953,16,22366
2022-05-05,16463,4071416,26,22392
2022-05-06,15535,4086951,17,22409
2022-05-07,17477,4104428,22,22431
2022-05-08,17141,4121569,15,22446
2022-05-09,13413,4134982,19,22465
2022-05-10,7390,4142372,16,22481
2022-05-11,22803,4165175,29,22510
2022-05-12,27353,4192528,28,22538
2022-05-13,27800,4220328,25,22563
2022-05-14,29447,4249775,29,22592
2022-05-15,24259,4274034,17,22609
2022-05-16,19185,4293219,28,22637
2022-05-17,9081,4302300,36,22673
2022-05-18,38403,4340703,30,22703
2022-05-19,34138,4374841,29,22732
2022-05-20,32784,4407625,33,22765
2022-05-21,29540,4437165,28,22793
2022-05-22,29237,4466402,31,22824
2022-05-23,16552,4482954,34,22858
2022-05-24,9805,4492759,39,22897
2022-05-25,35699,4528458,39,22936
2022-05-26,31292,4559750,32,22968
2022-05-27,31010,4590760,24,22992
2022-05-28,26134,4616894,35,23027
2022-05-29,25304,4642198,37,23064
2022-05-30,17025,4659223,31,23095
2022-05-31,8939,4668162,32,23127
2022-06-01,34896,4703058,33,23160
2022-06-02,32539,4735597,42,23202
2022-06-03,26610,4762207,50,23252
2022-06-04,25352,4787559,31,23283
2022-06-05,23799,4811358,44,23327
2022-06-06,14596,4825954,43,23370
2022-06-07,7573,4833527,51,23421
2022-06-08,27496,4861023,39,23460
2022-06-09,22383,4883406,41,23501
2022-06-10,22455,4905861,42,23543
2022-06-11,19384,4925245,31,23574
2022-06-12,6599,4931844,44,23618
2022-06-13,13767,4945611,33,23651
2022-06-14,6171,4951782,32,23683
2022-06-15,23232,4975014,39,23722
2022-06-16,20305,4995319,40,23762
2022-06-17,17827,5013146,39,23801
2022-06-18,6211,5019357,38,23839
2022-06-19,16860,5036217,38,23877
2022-06-20,10981,5047198,41,23918
2022-06-21,5328,5052526,31,23949
2022-06-22,18000,5070526,24,23973
2022-06-23,15085,5085611,24,23997
2022-06-24,13199,5098810,33,24030
2022-06-25,11462,5110272,20,24050
2022-06-26,9875,5120147,14,24064
2022-06-27,4663,5124810,19,24083
2022-06-28,2892,5127702,21,24104
2022-06-29,15457,5143159,22,24126
2022-06-30,10541,5153700,18,24144
2022-07-01,10452,5164152,28,24172
2022-07-02,11764,5175916,12,24184
2022-07-03,9910,5185826,22,24206
2022-07-04,5481,5191307,16,24222
2022-07-05,3263,5194570,18,24240
2022-07-06,13427,5207997,17,24257
2022-07-07,10410,5218407,18,24275
2022-07-08,9311,5227718,26,24301
2022-07-09,7396,5235114,21,24322
2022-07-10,6527,5241641,11,24333
2022-07-11,4132,5245773,23,24356
2022-07-12,1996,5247769,21,24377
2022-07-13,8716,5256485,18,24395
2022-07-14,7197,5263682,10,24405
2022-07-15,5590,5269272,18,24423
2022-07-16,5239,5274511,17,24440
2022-07-17,5329,5279840,24,24464
2022-07-18,3068,5282908,16,24480
2022-07-19,1658,5284566,13,24493
2022-07-20,7172,5291738,14,24507
2022-07-21,5676,5297414,16,24523
2022-07-22,5165,5302579,13,24536
2022-07-23,4266,5306845,15,24551
2022-07-24,4543,5311388,10,24561
2022-07-25,2568,5313956,7,24568
2022-07-26,1193,5315149,8,24576
2022-07-27,5337,5320486,10,24586
2022-07-28,4163,5324649,12,24598
2022-07-29,3288,5327937,13,24611
2022-07-30,3350,5331287,8,24619
2022-07-31,3201,5334488,10,24629
2022-08-01,2038,5336526,9,24638
2022-08-02,1063,5337589,7,24645
2022-08-03,4008,5341597,12,24657
2022-08-04,3780,5345377,10,24667
2022-08-05,3119,5348496,11,24678
2022-08-06,3251,5351747,10,24688
2022-08-07,2909,5354656,6,24694
2022-08-08,1463,5356119,7,24701
2022-08-09,999,5357118,11,24712
2022-08-10,3894,5361012,12,24724
2022-08-11,3133,5364145,8,24732
2022-08-12,2843,5366988,8,24740
2022-08-13,2911,5369899,3,24743
2022-08-14,2757,5372656,9,24752
2022-08-15,1605,5374261,7,24759
2022-08-16,782,5375043,9,24768
2022-08-17,1029,5376072,4,24772
2022-08-18,4079,5380151,8,24780
2022-08-19,3037,5383188,2,24782
2022-08-20,2953,5386141,9,24791
2022-08-21,2564,5388705,2,24793
2022-08-22,1609,5390314,5,24798
2022-08-23,969,5391283,9,24807
2022-08-24,3952,5395235,4,24811
2022-08-25,2993,5398228,7,24818
2022-08-26,3105,5401333,7,24825
2022-08-27,2956,5404289,4,24829
2022-08-28,2715,5407004,8,24837
2022-08-29,1679,5408683,7,24844
2022-08-30,841,5409524,8,24852
2022-08-31,3838,5413362,6,24858
2022-09-01,2916,5416278,10,24868
2022-09-02,2993,5419271,5,24873
2022-09-03,2661,5421932,5,24878
2022-09-04,2348,5424280,3,24881
2022-09-05,1549,5425829,11,24892
2022-09-06,696,5426525,6,24898
2022-09-07,3613,5430138,7,24905
2022-09-08,2636,5432774,6,24911
2022-09-09,2526,5435300,7,24918
2022-09-10,2527,5437827,4,24922
2022-09-11,2416,5440243,3,24925
2022-09-12,1588,5441831,4,24929
2022-09-13,887,5442718,7,24936
2022-09-14,3649,5446367,7,24943
2022-09-15,3057,5449424,11,24954
2022-09-16,2670,5452094,4,24958
2022-09-17,2678,5454772,4,24962
2022-09-18,2762,5457534,7,24969
2022-09-19,1797,5459331,3,24972
2022-09-20,934,5460265,5,24977
2022-09-21,4294,5464559,4,24981
2022-09-22,3589,5468148,2,24983
2022-09-23,3097,5471245,12,24995
2022-09-24,3024,5474269,7,25002
2022-09-25,2839,5477108,7,25009
2022-09-26,1881,5478989,5,25014
2022-09-27,790,5479779,5,25019
2022-09-28,4338,5484117,6,25025
2022-09-29,3212,5487329,6,25031
2022-09-30,2663,5489992,2,25033
2022-10-01,2927,5492919,7,25040
2022-10-02,2852,5495771,11,25051
2022-10-03,1320,5497091,6,25057
2022-10-04,497,5497588,8,25065
2022-10-05,1306,5498894,5,25070
2022-10-06,1100,5499994,7,25077
2022-10-07,473,5500467,5,25082
2022-10-08,1355,5501822,5,25087
2022-10-09,1140,5502962,3,25090
2022-10-10,726,5503688,6,25096
2022-10-11,414,5504102,7,25103
2022-10-12,1552,5505654,3,25106
2022-10-13,0,5505654,0,25106
2022-10-14,0,5505654,0,25106